product_id,product_name,category,brand,price
P0001,SoundMax Fashion 1,Fashion,SoundMax,1350.66
P0002,Speedster Footwear 2,Footwear,Speedster,1738.95
P0003,Speedster Electronics 3,Electronics,Speedster,700.52
P0004,TechBrand Fitness 4,Fitness,TechBrand,1535.48
P0005,TechBrand Fashion 5,Fashion,TechBrand,1459.13
P0006,HomeEase Electronics 6,Electronics,HomeEase,1821.79
P0007,SoundMax Fashion 7,Fashion,SoundMax,958.38
P0008,HomeEase Fashion 8,Fashion,HomeEase,435.78
P0009,Speedster Fitness 9,Fitness,Speedster,677.44
P0010,SoundMax Home 10,Home,SoundMax,645.36
P0011,SoundMax Fitness 11,Fitness,SoundMax,378.35
P0012,StyleCo Home 12,Home,StyleCo,423.44
P0013,CompEdge Electronics 13,Electronics,CompEdge,284.1
P0014,Speedster Fashion 14,Fashion,Speedster,694.37
P0015,HomeEase Fashion 15,Fashion,HomeEase,236.03
P0016,Speedster Electronics 16,Electronics,Speedster,1067.06
P0017,FitLife Fitness 17,Fitness,FitLife,231.62
P0018,FitLife Footwear 18,Footwear,FitLife,1806.12
P0019,CompEdge Fitness 19,Fitness,CompEdge,1856.93
P0020,StyleCo Home 20,Home,StyleCo,311.15
P0021,Speedster Electronics 21,Electronics,Speedster,819.55
P0022,TechBrand Fitness 22,Fitness,TechBrand,414.35
P0023,Speedster Fashion 23,Fashion,Speedster,1534.47
P0024,FitLife Footwear 24,Footwear,FitLife,1187.9
P0025,CompEdge Fashion 25,Fashion,CompEdge,1305.49
P0026,SoundMax Footwear 26,Footwear,SoundMax,1531.85
P0027,TechBrand Fitness 27,Fitness,TechBrand,1165.45
P0028,HomeEase Home 28,Home,HomeEase,1081.46
P0029,Speedster Home 29,Home,Speedster,1260.18
P0030,SoundMax Fashion 30,Fashion,SoundMax,95.15
P0031,StyleCo Home 31,Home,StyleCo,1791.87
P0032,CompEdge Footwear 32,Footwear,CompEdge,605.71
P0033,StyleCo Fashion 33,Fashion,StyleCo,548.06
P0034,SoundMax Fitness 34,Fitness,SoundMax,1599.02
P0035,HomeEase Electronics 35,Electronics,HomeEase,702.3
P0036,CompEdge Electronics 36,Electronics,CompEdge,361.2
P0037,SoundMax Electronics 37,Electronics,SoundMax,1072.2
P0038,Speedster Fashion 38,Fashion,Speedster,1525.43
P0039,FitLife Footwear 39,Footwear,FitLife,1499.73
P0040,SoundMax Footwear 40,Footwear,SoundMax,454.67
P0041,Speedster Electronics 41,Electronics,Speedster,825.41
P0042,TechBrand Fitness 42,Fitness,TechBrand,1062.6
P0043,Speedster Footwear 43,Footwear,Speedster,684.22
P0044,StyleCo Electronics 44,Electronics,StyleCo,618.34
P0045,SoundMax Fitness 45,Fitness,SoundMax,802.93
P0046,CompEdge Home 46,Home,CompEdge,176.38
P0047,SoundMax Footwear 47,Footwear,SoundMax,1073.15
P0048,SoundMax Fitness 48,Fitness,SoundMax,1399.41
P0049,FitLife Fitness 49,Fitness,FitLife,380.86
P0050,FitLife Fitness 50,Fitness,FitLife,1693.2
P0051,Speedster Home 51,Home,Speedster,555.12
P0052,HomeEase Fitness 52,Fitness,HomeEase,1456.72
P0053,CompEdge Fashion 53,Fashion,CompEdge,882.48
P0054,SoundMax Fashion 54,Fashion,SoundMax,1305.96
P0055,CompEdge Fashion 55,Fashion,CompEdge,1796.38
P0056,CompEdge Home 56,Home,CompEdge,466.45
P0057,CompEdge Fashion 57,Fashion,CompEdge,1011.31
P0058,HomeEase Footwear 58,Footwear,HomeEase,239.28
P0059,SoundMax Footwear 59,Footwear,SoundMax,1437.11
P0060,TechBrand Electronics 60,Electronics,TechBrand,738.76
P0061,SoundMax Electronics 61,Electronics,SoundMax,1418.03
P0062,CompEdge Fitness 62,Fitness,CompEdge,189.93
P0063,CompEdge Home 63,Home,CompEdge,1328.05
P0064,HomeEase Footwear 64,Footwear,HomeEase,1424.97
P0065,StyleCo Fitness 65,Fitness,StyleCo,1160.64
P0066,TechBrand Footwear 66,Footwear,TechBrand,254.07
P0067,TechBrand Fitness 67,Fitness,TechBrand,869.41
P0068,TechBrand Home 68,Home,TechBrand,1327.44
P0069,StyleCo Footwear 69,Footwear,StyleCo,1073.02
P0070,Speedster Home 70,Home,Speedster,625.3
P0071,Speedster Home 71,Home,Speedster,1926.68
P0072,HomeEase Fitness 72,Fitness,HomeEase,1576.67
P0073,Speedster Fashion 73,Fashion,Speedster,499.17
P0074,HomeEase Home 74,Home,HomeEase,1312.92
P0075,StyleCo Electronics 75,Electronics,StyleCo,1219.0
P0076,FitLife Electronics 76,Electronics,FitLife,1248.76
P0077,FitLife Fashion 77,Fashion,FitLife,821.12
P0078,HomeEase Electronics 78,Electronics,HomeEase,540.01
P0079,CompEdge Fashion 79,Fashion,CompEdge,1109.69
P0080,StyleCo Home 80,Home,StyleCo,1100.2
P0081,HomeEase Footwear 81,Footwear,HomeEase,734.12
P0082,HomeEase Home 82,Home,HomeEase,1294.17
P0083,SoundMax Electronics 83,Electronics,SoundMax,1844.86
P0084,CompEdge Home 84,Home,CompEdge,1414.48
P0085,CompEdge Home 85,Home,CompEdge,1837.14
P0086,CompEdge Electronics 86,Electronics,CompEdge,717.08
P0087,Speedster Fitness 87,Fitness,Speedster,1436.55
P0088,StyleCo Footwear 88,Footwear,StyleCo,1516.3
P0089,FitLife Fitness 89,Fitness,FitLife,193.93
